count;date
33141;1/1/2014
58431;2/1/2014
61279;3/1/2014
45714;4/1/2014
46093;5/1/2014
63649;6/1/2014
72053;7/1/2014
72890;8/1/2014
72184;9/1/2014
66945;10/1/2014
45708;11/1/2014
46602;12/1/2014
70765;13/1/2014
73698;14/1/2014
75700;15/1/2014
75647;16/1/2014
68321;17/1/2014
47194;18/1/2014
48995;19/1/2014
69067;20/1/2014
75391;21/1/2014
74891;22/1/2014
75244;23/1/2014
69886;24/1/2014
52319;25/1/2014
52613;26/1/2014
73179;27/1/2014
83405;28/1/2014
87604;29/1/2014
76269;30/1/2014
78407;31/1/2014
47775;1/2/2014
48820;2/2/2014
69589;3/2/2014
75667;4/2/2014
79016;5/2/2014
77768;6/2/2014
74840;7/2/2014
51856;8/2/2014
58192;9/2/2014
80235;10/2/2014
82280;11/2/2014
81802;12/2/2014
80355;13/2/2014
81109;14/2/2014
50570;15/2/2014
54171;16/2/2014
77241;17/2/2014
83227;18/2/2014
82576;19/2/2014
81266;20/2/2014
78106;21/2/2014
54304;22/2/2014
55262;23/2/2014
79560;24/2/2014
81076;25/2/2014
81986;26/2/2014
82902;27/2/2014
80185;28/2/2014
51000;1/3/2014
54392;2/3/2014
82081;3/3/2014
86868;4/3/2014
85538;5/3/2014
82824;6/3/2014
82701;7/3/2014
53167;8/3/2014
50080;9/3/2014
79565;10/3/2014
82281;11/3/2014
83926;12/3/2014
84716;13/3/2014
79241;14/3/2014
56131;15/3/2014
53750;16/3/2014
84085;17/3/2014
85357;18/3/2014
83107;19/3/2014
86074;20/3/2014
79500;21/3/2014
51129;22/3/2014
54833;23/3/2014
84173;24/3/2014
85000;25/3/2014
86340;26/3/2014
86898;27/3/2014
80277;28/3/2014
50457;29/3/2014
52595;30/3/2014
79376;31/3/2014
82207;1/4/2014
83007;2/4/2014
83787;3/4/2014
80959;4/4/2014
48946;5/4/2014
52603;6/4/2014
81374;7/4/2014
83969;8/4/2014
83513;9/4/2014
82168;10/4/2014
77513;11/4/2014
52162;12/4/2014
54727;13/4/2014
84878;14/4/2014
85693;15/4/2014
88995;16/4/2014
83011;17/4/2014
69931;18/4/2014
49288;19/4/2014
47626;20/4/2014
71473;21/4/2014
88700;22/4/2014
86509;23/4/2014
86192;24/4/2014
79112;25/4/2014
53704;26/4/2014
57599;27/4/2014
82598;28/4/2014
84950;29/4/2014
91623;30/4/2014
76593;1/5/2014
73796;2/5/2014
49059;3/5/2014
54171;4/5/2014
78452;5/5/2014
87092;6/5/2014
86864;7/5/2014
84587;8/5/2014
79549;9/5/2014
52260;10/5/2014
53344;11/5/2014
81698;12/5/2014
88280;13/5/2014
87042;14/5/2014
87837;15/5/2014
80848;16/5/2014
52942;17/5/2014
54021;18/5/2014
84915;19/5/2014
92939;20/5/2014
90349;21/5/2014
85586;22/5/2014
82816;23/5/2014
48954;24/5/2014
52490;25/5/2014
76900;26/5/2014
87448;27/5/2014
90684;28/5/2014
78633;29/5/2014
81646;30/5/2014
51554;31/5/2014
50941;1/6/2014
78059;2/6/2014
83391;3/6/2014
89134;4/6/2014
83974;5/6/2014
80836;6/6/2014
47499;7/6/2014
49110;8/6/2014
76577;9/6/2014
87329;10/6/2014
88356;11/6/2014
83699;12/6/2014
78070;13/6/2014
47801;14/6/2014
50622;15/6/2014
79576;16/6/2014
84139;17/6/2014
91267;18/6/2014
81822;19/6/2014
77014;20/6/2014
46008;21/6/2014
49727;22/6/2014
80908;23/6/2014
85064;24/6/2014
86424;25/6/2014
83138;26/6/2014
79734;27/6/2014
45532;28/6/2014
53691;29/6/2014
77894;30/6/2014
81759;1/7/2014
83872;2/7/2014
82081;3/7/2014
65142;4/7/2014
42663;5/7/2014
52114;6/7/2014
80985;7/7/2014
85040;8/7/2014
84326;9/7/2014
84989;10/7/2014
78670;11/7/2014
49260;12/7/2014
48195;13/7/2014
79407;14/7/2014
83443;15/7/2014
84920;16/7/2014
85968;17/7/2014
80539;18/7/2014
47640;19/7/2014
47712;20/7/2014
82853;21/7/2014
88336;22/7/2014
85619;23/7/2014
85280;24/7/2014
80020;25/7/2014
49132;26/7/2014
51615;27/7/2014
82991;28/7/2014
89855;29/7/2014
90708;30/7/2014
88542;31/7/2014
79208;1/8/2014
49138;2/8/2014
51714;3/8/2014
82506;4/8/2014
86858;5/8/2014
90356;6/8/2014
88691;7/8/2014
82466;8/8/2014
50398;9/8/2014
51658;10/8/2014
84965;11/8/2014
91315;12/8/2014
91377;13/8/2014
94312;14/8/2014
83121;15/8/2014
51629;16/8/2014
55773;17/8/2014
85423;18/8/2014
90285;19/8/2014
92713;20/8/2014
91486;21/8/2014
90146;22/8/2014
58308;23/8/2014
57229;24/8/2014
83669;25/8/2014
91062;26/8/2014
93387;27/8/2014
88224;28/8/2014
86394;29/8/2014
57013;30/8/2014
60021;31/8/2014
75184;1/9/2014
86781;2/9/2014
210694;3/9/2014
89039;4/9/2014
84859;5/9/2014
58685;6/9/2014
62705;7/9/2014
92292;8/9/2014
89597;9/9/2014
88649;10/9/2014
90532;11/9/2014
82834;12/9/2014
58073;13/9/2014
61547;14/9/2014
93435;15/9/2014
96811;16/9/2014
89493;17/9/2014
90882;18/9/2014
84212;19/9/2014
53306;20/9/2014
58669;21/9/2014
87005;22/9/2014
92379;23/9/2014
93534;24/9/2014
91590;25/9/2014
84628;26/9/2014
56335;27/9/2014
57202;28/9/2014
86283;29/9/2014
93083;30/9/2014
97602;1/10/2014
92993;2/10/2014
88163;3/10/2014
51455;4/10/2014
56097;5/10/2014
87386;6/10/2014
90417;7/10/2014
91734;8/10/2014
91923;9/10/2014
94419;10/10/2014
56265;11/10/2014
57412;12/10/2014
88847;13/10/2014
97516;14/10/2014
93812;15/10/2014
97841;16/10/2014
85282;17/10/2014
56038;18/10/2014
59943;19/10/2014
98562;20/10/2014
101403;21/10/2014
99927;22/10/2014
98176;23/10/2014
88831;24/10/2014
56568;25/10/2014
66116;26/10/2014
91347;27/10/2014
97171;28/10/2014
101137;29/10/2014
97423;30/10/2014
92071;31/10/2014
63362;1/11/2014
63184;2/11/2014
92480;3/11/2014
94970;4/11/2014
97018;5/11/2014
97135;6/11/2014
91185;7/11/2014
61917;8/11/2014
63492;9/11/2014
91644;10/11/2014
94855;11/11/2014
97860;12/11/2014
101985;13/11/2014
95287;14/11/2014
62390;15/11/2014
70615;16/11/2014
96466;17/11/2014
103004;18/11/2014
101093;19/11/2014
100739;20/11/2014
94010;21/11/2014
65827;22/11/2014
66269;23/11/2014
96094;24/11/2014
100373;25/11/2014
100566;26/11/2014
88558;27/11/2014
76759;28/11/2014
57751;29/11/2014
62008;30/11/2014
93103;1/12/2014
102102;2/12/2014
101770;3/12/2014
99399;4/12/2014
99252;5/12/2014
65185;6/12/2014
68379;7/12/2014
101279;8/12/2014
104940;9/12/2014
102111;10/12/2014
102601;11/12/2014
94270;12/12/2014
59533;13/12/2014
61406;14/12/2014
97281;15/12/2014
102252;16/12/2014
97069;17/12/2014
94222;18/12/2014
85777;19/12/2014
56699;20/12/2014
54589;21/12/2014
79792;22/12/2014
79485;23/12/2014
55844;24/12/2014
40654;25/12/2014
52248;26/12/2014
50301;27/12/2014
53414;28/12/2014
71663;29/12/2014
73747;30/12/2014
61099;31/12/2014
47264;1/1/2015
71925;2/1/2015
61794;3/1/2015
64149;4/1/2015
89582;5/1/2015
94562;6/1/2015
95188;7/1/2015
98665;8/1/2015
92408;9/1/2015
63086;10/1/2015
68308;11/1/2015
98676;12/1/2015
101093;13/1/2015
104272;14/1/2015
103182;15/1/2015
98209;16/1/2015
66663;17/1/2015
68130;18/1/2015
95220;19/1/2015
102730;20/1/2015
103014;21/1/2015
103144;22/1/2015
100271;23/1/2015
74134;24/1/2015
78380;25/1/2015
100055;26/1/2015
106024;27/1/2015
108484;28/1/2015
104039;29/1/2015
99195;30/1/2015
70747;31/1/2015
70641;1/2/2015
107878;2/2/2015
107305;3/2/2015
107980;4/2/2015
109498;5/2/2015
102811;6/2/2015
71076;7/2/2015
77347;8/2/2015
107600;9/2/2015
110327;10/2/2015
111219;11/2/2015
110566;12/2/2015
104691;13/2/2015
65222;14/2/2015
70030;15/2/2015
101937;16/2/2015
112912;17/2/2015
110264;18/2/2015
109944;19/2/2015
104310;20/2/2015
74925;21/2/2015
80658;22/2/2015
111786;23/2/2015
116952;24/2/2015
118722;25/2/2015
117839;26/2/2015
108908;27/2/2015
76183;28/2/2015
80211;1/3/2015
115921;2/3/2015
120368;3/3/2015
178013;4/3/2015
118335;5/3/2015
124798;6/3/2015
77339;7/3/2015
80782;8/3/2015
112506;9/3/2015
117038;10/3/2015
120376;11/3/2015
118665;12/3/2015
111137;13/3/2015
74907;14/3/2015
80059;15/3/2015
116407;16/3/2015
120850;17/3/2015
118528;18/3/2015
117123;19/3/2015
111794;20/3/2015
72092;21/3/2015
78135;22/3/2015
115613;23/3/2015
118772;24/3/2015
125637;25/3/2015
117498;26/3/2015
109508;27/3/2015
73221;28/3/2015
75761;29/3/2015
112139;30/3/2015
117865;31/3/2015
114263;1/4/2015
110015;2/4/2015
100685;3/4/2015
70337;4/4/2015
68566;5/4/2015
94064;6/4/2015
115356;7/4/2015
153693;8/4/2015
121250;9/4/2015
108822;10/4/2015
76253;11/4/2015
76240;12/4/2015
109647;13/4/2015
118578;14/4/2015
114742;15/4/2015
114662;16/4/2015
109328;17/4/2015
73731;18/4/2015
81314;19/4/2015
117050;20/4/2015
116880;21/4/2015
119093;22/4/2015
115869;23/4/2015
108647;24/4/2015
69694;25/4/2015
76369;26/4/2015
112609;27/4/2015
122499;28/4/2015
119856;29/4/2015
204308;30/4/2015
101262;1/5/2015
71474;2/5/2015
73827;3/5/2015
111376;4/5/2015
117926;5/5/2015
123489;6/5/2015
117176;7/5/2015
108342;8/5/2015
71920;9/5/2015
74165;10/5/2015
114566;11/5/2015
122333;12/5/2015
121238;13/5/2015
111754;14/5/2015
111743;15/5/2015
71098;16/5/2015
73362;17/5/2015
112177;18/5/2015
118323;19/5/2015
119788;20/5/2015
118843;21/5/2015
112283;22/5/2015
68524;23/5/2015
68273;24/5/2015
92857;25/5/2015
116798;26/5/2015
119862;27/5/2015
115994;28/5/2015
111010;29/5/2015
70072;30/5/2015
82083;31/5/2015
114573;1/6/2015
118386;2/6/2015
117797;3/6/2015
113470;4/6/2015
106905;5/6/2015
68157;6/6/2015
70324;7/6/2015
109118;8/6/2015
119671;9/6/2015
116568;10/6/2015
113706;11/6/2015
105611;12/6/2015
79184;13/6/2015
69679;14/6/2015
124093;15/6/2015
113939;16/6/2015
114980;17/6/2015
130096;18/6/2015
106666;19/6/2015
65658;20/6/2015
66931;21/6/2015
106710;22/6/2015
116283;23/6/2015
114471;24/6/2015
113022;25/6/2015
108733;26/6/2015
69637;27/6/2015
70169;28/6/2015
108148;29/6/2015
113183;30/6/2015
109736;1/7/2015
109279;2/7/2015
91945;3/7/2015
62451;4/7/2015
65459;5/7/2015
107980;6/7/2015
120210;7/7/2015
114445;8/7/2015
115670;9/7/2015
110599;10/7/2015
67884;11/7/2015
77717;12/7/2015
113295;13/7/2015
115909;14/7/2015
114055;15/7/2015
113260;16/7/2015
107923;17/7/2015
64674;18/7/2015
70156;19/7/2015
111919;20/7/2015
117808;21/7/2015
114783;22/7/2015
116078;23/7/2015
108309;24/7/2015
67354;25/7/2015
76917;26/7/2015
114839;27/7/2015
119666;28/7/2015
117900;29/7/2015
114294;30/7/2015
109829;31/7/2015
63496;1/8/2015
64521;2/8/2015
110471;3/8/2015
114837;4/8/2015
116268;5/8/2015
113384;6/8/2015
107586;7/8/2015
64498;8/8/2015
68781;9/8/2015
111936;10/8/2015
116211;11/8/2015
115440;12/8/2015
113860;13/8/2015
106714;14/8/2015
68874;15/8/2015
70714;16/8/2015
111065;17/8/2015
117767;18/8/2015
118851;19/8/2015
159524;20/8/2015
113326;21/8/2015
69485;22/8/2015
74847;23/8/2015
115938;24/8/2015
117541;25/8/2015
117650;26/8/2015
123809;27/8/2015
110076;28/8/2015
70130;29/8/2015
71873;30/8/2015
111319;31/8/2015
121781;1/9/2015
117041;2/9/2015
116090;3/9/2015
107694;4/9/2015
69615;5/9/2015
75608;6/9/2015
104372;7/9/2015
118138;8/9/2015
120096;9/9/2015
120985;10/9/2015
111521;11/9/2015
73553;12/9/2015
78909;13/9/2015
117716;14/9/2015
119965;15/9/2015
120753;16/9/2015
126482;17/9/2015
112561;18/9/2015
71140;19/9/2015
74899;20/9/2015
123459;21/9/2015
136891;22/9/2015
121183;23/9/2015
122287;24/9/2015
111701;25/9/2015
69083;26/9/2015
80636;27/9/2015
117055;28/9/2015
124970;29/9/2015
123558;30/9/2015
111655;1/10/2015
106014;2/10/2015
71162;3/10/2015
74360;4/10/2015
112071;5/10/2015
118623;6/10/2015
118492;7/10/2015
119176;8/10/2015
111409;9/10/2015
76973;10/10/2015
78663;11/10/2015
115413;12/10/2015
124856;13/10/2015
123660;14/10/2015
121210;15/10/2015
115821;16/10/2015
76035;17/10/2015
82336;18/10/2015
124532;19/10/2015
126133;20/10/2015
123417;21/10/2015
122546;22/10/2015
116900;23/10/2015
77047;24/10/2015
81472;25/10/2015
121198;26/10/2015
132130;27/10/2015
125284;28/10/2015
121323;29/10/2015
117685;30/10/2015
72824;31/10/2015
76069;1/11/2015
121948;2/11/2015
127175;3/11/2015
129882;4/11/2015
127578;5/11/2015
121140;6/11/2015
79926;7/11/2015
87894;8/11/2015
126283;9/11/2015
130053;10/11/2015
122952;11/11/2015
126645;12/11/2015
117266;13/11/2015
78187;14/11/2015
82178;15/11/2015
123452;16/11/2015
127556;17/11/2015
130313;18/11/2015
130984;19/11/2015
122739;20/11/2015
78431;21/11/2015
83057;22/11/2015
127353;23/11/2015
126755;24/11/2015
122773;25/11/2015
105951;26/11/2015
97124;27/11/2015
76104;28/11/2015
82188;29/11/2015
124797;30/11/2015
131118;1/12/2015
128501;2/12/2015
130985;3/12/2015
122138;4/12/2015
85815;5/12/2015
85101;6/12/2015
125667;7/12/2015
129365;8/12/2015
130460;9/12/2015
131886;10/12/2015
120631;11/12/2015
80165;12/12/2015
83093;13/12/2015
125045;14/12/2015
129153;15/12/2015
126803;16/12/2015
119663;17/12/2015
109481;18/12/2015
69896;19/12/2015
72991;20/12/2015
110845;21/12/2015
108859;22/12/2015
100986;23/12/2015
77689;24/12/2015
54769;25/12/2015
60660;26/12/2015
65492;27/12/2015
87076;28/12/2015
95144;29/12/2015
92262;30/12/2015
76176;31/12/2015
57073;1/1/2016
72196;2/1/2016
75507;3/1/2016
110358;4/1/2016
119143;5/1/2016
116210;6/1/2016
118482;7/1/2016
169433;8/1/2016
105169;9/1/2016
81868;10/1/2016
126173;11/1/2016
125050;12/1/2016
127652;13/1/2016
130604;14/1/2016
121004;15/1/2016
81459;16/1/2016
82792;17/1/2016
119025;18/1/2016
130665;19/1/2016
127584;20/1/2016
126796;21/1/2016
119235;22/1/2016
86963;23/1/2016
92570;24/1/2016
129762;25/1/2016
