count;date
131513;26/1/2016
135423;27/1/2016
130615;28/1/2016
127520;29/1/2016
91721;30/1/2016
94698;31/1/2016
126820;1/2/2016
133236;2/2/2016
134373;3/2/2016
131022;4/2/2016
125506;5/2/2016
87031;6/2/2016
94244;7/2/2016
121222;8/2/2016
128102;9/2/2016
130251;10/2/2016
130580;11/2/2016
123311;12/2/2016
87354;13/2/2016
88822;14/2/2016
125141;15/2/2016
136513;16/2/2016
139454;17/2/2016
138425;18/2/2016
131778;19/2/2016
92780;20/2/2016
102211;21/2/2016
136852;22/2/2016
138679;23/2/2016
135659;24/2/2016
134976;25/2/2016
126860;26/2/2016
83409;27/2/2016
92666;28/2/2016
151494;29/2/2016
133927;1/3/2016
135152;2/3/2016
134100;3/3/2016
128515;4/3/2016
86561;5/3/2016
90284;6/3/2016
128069;7/3/2016
132683;8/3/2016
135213;9/3/2016
135025;10/3/2016
129880;11/3/2016
81909;12/3/2016
84710;13/3/2016
127054;14/3/2016
131696;15/3/2016
133114;16/3/2016
129733;17/3/2016
122611;18/3/2016
84255;19/3/2016
85015;20/3/2016
126151;21/3/2016
130408;22/3/2016
133237;23/3/2016
121908;24/3/2016
107827;25/3/2016
76663;26/3/2016
77760;27/3/2016
109242;28/3/2016
131546;29/3/2016
133345;30/3/2016
127978;31/3/2016
121168;1/4/2016
85936;2/4/2016
84740;3/4/2016
123031;4/4/2016
130130;5/4/2016
132737;6/4/2016
132840;7/4/2016
123392;8/4/2016
82635;9/4/2016
85295;10/4/2016
130763;11/4/2016
138743;12/4/2016
133903;13/4/2016
130106;14/4/2016
124062;15/4/2016
81797;16/4/2016
90068;17/4/2016
130594;18/4/2016
134599;19/4/2016
134930;20/4/2016
129504;21/4/2016
122186;22/4/2016
80781;23/4/2016
85481;24/4/2016
129296;25/4/2016
136562;26/4/2016
131701;27/4/2016
130370;28/4/2016
122570;29/4/2016
79294;30/4/2016
77549;1/5/2016
117536;2/5/2016
150680;3/5/2016
127350;4/5/2016
119457;5/5/2016
116631;6/5/2016
78378;7/5/2016
76187;8/5/2016
121368;9/5/2016
133066;10/5/2016
132744;11/5/2016
127683;12/5/2016
121637;13/5/2016
78503;14/5/2016
81422;15/5/2016
117619;16/5/2016
129902;17/5/2016
141789;18/5/2016
129485;19/5/2016
124842;20/5/2016
77406;21/5/2016
80744;22/5/2016
120364;23/5/2016
129481;24/5/2016
128760;25/5/2016
124042;26/5/2016
116211;27/5/2016
71447;28/5/2016
75370;29/5/2016
110793;30/5/2016
125284;31/5/2016
127408;1/6/2016
125096;2/6/2016
118616;3/6/2016
73294;4/6/2016
77180;5/6/2016
119698;6/6/2016
126458;7/6/2016
126683;8/6/2016
120589;9/6/2016
113209;10/6/2016
73233;11/6/2016
77877;12/6/2016
114861;13/6/2016
125211;14/6/2016
126913;15/6/2016
124199;16/6/2016
114655;17/6/2016
74206;18/6/2016
72880;19/6/2016
115185;20/6/2016
124257;21/6/2016
124174;22/6/2016
122192;23/6/2016
107849;24/6/2016
70708;25/6/2016
70785;26/6/2016
113242;27/6/2016
120647;28/6/2016
120664;29/6/2016
119192;30/6/2016
106963;1/7/2016
66892;2/7/2016
65562;3/7/2016
99390;4/7/2016
112064;5/7/2016
116297;6/7/2016
114722;7/7/2016
107209;8/7/2016
65417;9/7/2016
66251;10/7/2016
109351;11/7/2016
120527;12/7/2016
116556;13/7/2016
114748;14/7/2016
106606;15/7/2016
65603;16/7/2016
69382;17/7/2016
110224;18/7/2016
115130;19/7/2016
113908;20/7/2016
114684;21/7/2016
106860;22/7/2016
66778;23/7/2016
66135;24/7/2016
107083;25/7/2016
115540;26/7/2016
106091;27/7/2016
103927;28/7/2016
96523;29/7/2016
56372;30/7/2016
58372;31/7/2016
96933;1/8/2016
102829;2/8/2016
100967;3/8/2016
105825;4/8/2016
104413;5/8/2016
62689;6/8/2016
65773;7/8/2016
106851;8/8/2016
111906;9/8/2016
113336;10/8/2016
112902;11/8/2016
103257;12/8/2016
63735;13/8/2016
65458;14/8/2016
98811;15/8/2016
112519;16/8/2016
112121;17/8/2016
115943;18/8/2016
113546;19/8/2016
70364;20/8/2016
71165;21/8/2016
112490;22/8/2016
116420;23/8/2016
117286;24/8/2016
115387;25/8/2016
114222;26/8/2016
68751;27/8/2016
71417;28/8/2016
111345;29/8/2016
119774;30/8/2016
117461;31/8/2016
124450;1/9/2016
104063;2/9/2016
65545;3/9/2016
70061;4/9/2016
110090;5/9/2016
118595;6/9/2016
119405;7/9/2016
115601;8/9/2016
110856;9/9/2016
67898;10/9/2016
71727;11/9/2016
111647;12/9/2016
121311;13/9/2016
117433;14/9/2016
113011;15/9/2016
107133;16/9/2016
69876;17/9/2016
76861;18/9/2016
207539;19/9/2016
211907;20/9/2016
115586;21/9/2016
114577;22/9/2016
108476;23/9/2016
69383;24/9/2016
74402;25/9/2016
112116;26/9/2016
117427;27/9/2016
117981;28/9/2016
118991;29/9/2016
112222;30/9/2016
75117;1/10/2016
72906;2/10/2016
107800;3/10/2016
116034;4/10/2016
117316;5/10/2016
115254;6/10/2016
107448;7/10/2016
72432;8/10/2016
76784;9/10/2016
110522;10/10/2016
119741;11/10/2016
119751;12/10/2016
118099;13/10/2016
113115;14/10/2016
73671;15/10/2016
80561;16/10/2016
125105;17/10/2016
129188;18/10/2016
128512;19/10/2016
123334;20/10/2016
109494;21/10/2016
79920;22/10/2016
83321;23/10/2016
122993;24/10/2016
131497;25/10/2016
129198;26/10/2016
124429;27/10/2016
112867;28/10/2016
74637;29/10/2016
79427;30/10/2016
117486;31/10/2016
121302;1/11/2016
126222;2/11/2016
126317;3/11/2016
117295;4/11/2016
81645;5/11/2016
85645;6/11/2016
124080;7/11/2016
129317;8/11/2016
111609;9/11/2016
119155;10/11/2016
107225;11/11/2016
75818;12/11/2016
82806;13/11/2016
125930;14/11/2016
130239;15/11/2016
128174;16/11/2016
126007;17/11/2016
116300;18/11/2016
77548;19/11/2016
84942;20/11/2016
122578;21/11/2016
126893;22/11/2016
124738;23/11/2016
107507;24/11/2016
98181;25/11/2016
75813;26/11/2016
80099;27/11/2016
124269;28/11/2016
131038;29/11/2016
127829;30/11/2016
126982;1/12/2016
119518;2/12/2016
75970;3/12/2016
80522;4/12/2016
121174;5/12/2016
127706;6/12/2016
125967;7/12/2016
128137;8/12/2016
117651;9/12/2016
78974;10/12/2016
90882;11/12/2016
126016;12/12/2016
129544;13/12/2016
128731;14/12/2016
126021;15/12/2016
118642;16/12/2016
73489;17/12/2016
78138;18/12/2016
120337;19/12/2016
124447;20/12/2016
119749;21/12/2016
114376;22/12/2016
93417;23/12/2016
60717;24/12/2016
53888;25/12/2016
72759;26/12/2016
91326;27/12/2016
96846;28/12/2016
98411;29/12/2016
92818;30/12/2016
67512;31/12/2016
63456;1/1/2017
92893;2/1/2017
117040;3/1/2017
123662;4/1/2017
121671;5/1/2017
114940;6/1/2017
83090;7/1/2017
93893;8/1/2017
125326;9/1/2017
134202;10/1/2017
130338;11/1/2017
129583;12/1/2017
121092;13/1/2017
84258;14/1/2017
89433;15/1/2017
121649;16/1/2017
130872;17/1/2017
136124;18/1/2017
133758;19/1/2017
122623;20/1/2017
87673;21/1/2017
96641;22/1/2017
128802;23/1/2017
131772;24/1/2017
133356;25/1/2017
123212;26/1/2017
114953;27/1/2017
79578;28/1/2017
86420;29/1/2017
121705;30/1/2017
129225;31/1/2017
126556;1/2/2017
131286;2/2/2017
124143;3/2/2017
88791;4/2/2017
91020;5/2/2017
127166;6/2/2017
137594;7/2/2017
137727;8/2/2017
134871;9/2/2017
130450;10/2/2017
89486;11/2/2017
96622;12/2/2017
133135;13/2/2017
134498;14/2/2017
133964;15/2/2017
139425;16/2/2017
131641;17/2/2017
89920;18/2/2017
93986;19/2/2017
131653;20/2/2017
140788;21/2/2017
143426;22/2/2017
136914;23/2/2017
131230;24/2/2017
90745;25/2/2017
95062;26/2/2017
133871;27/2/2017
137251;28/2/2017
137950;1/3/2017
136591;2/3/2017
127809;3/3/2017
86803;4/3/2017
94917;5/3/2017
135391;6/3/2017
140659;7/3/2017
136428;8/3/2017
137962;9/3/2017
136395;10/3/2017
89428;11/3/2017
94052;12/3/2017
134959;13/3/2017
143420;14/3/2017
140333;15/3/2017
138937;16/3/2017
128294;17/3/2017
87342;18/3/2017
94043;19/3/2017
137824;20/3/2017
142273;21/3/2017
140031;22/3/2017
150599;23/3/2017
129222;24/3/2017
87190;25/3/2017
92394;26/3/2017
134999;27/3/2017
142757;28/3/2017
149576;29/3/2017
143188;30/3/2017
130420;31/3/2017
88888;1/4/2017
87017;2/4/2017
129921;3/4/2017
137945;4/4/2017
141236;5/4/2017
138860;6/4/2017
127761;7/4/2017
85626;8/4/2017
89917;9/4/2017
132129;10/4/2017
135749;11/4/2017
136242;12/4/2017
128836;13/4/2017
109299;14/4/2017
82120;15/4/2017
80991;16/4/2017
120041;17/4/2017
138223;18/4/2017
138438;19/4/2017
138855;20/4/2017
130657;21/4/2017
88023;22/4/2017
91781;23/4/2017
135203;24/4/2017
138721;25/4/2017
137496;26/4/2017
133746;27/4/2017
128161;28/4/2017
81441;29/4/2017
83882;30/4/2017
110421;1/5/2017
133633;2/5/2017
137428;3/5/2017
135318;4/5/2017
131059;5/5/2017
85248;6/5/2017
86267;7/5/2017
126896;8/5/2017
138497;9/5/2017
137661;10/5/2017
137622;11/5/2017
125577;12/5/2017
83915;13/5/2017
84276;14/5/2017
128914;15/5/2017
134752;16/5/2017
130951;17/5/2017
128013;18/5/2017
126280;19/5/2017
85046;20/5/2017
83664;21/5/2017
129002;22/5/2017
130253;23/5/2017
132441;24/5/2017
120011;25/5/2017
119882;26/5/2017
81247;27/5/2017
77195;28/5/2017
115671;29/5/2017
126545;30/5/2017
138183;31/5/2017
130526;1/6/2017
126928;2/6/2017
78929;3/6/2017
84786;4/6/2017
121271;5/6/2017
129639;6/6/2017
135531;7/6/2017
129052;8/6/2017
118416;9/6/2017
81788;10/6/2017
81498;11/6/2017
121122;12/6/2017
134493;13/6/2017
131837;14/6/2017
129180;15/6/2017
117198;16/6/2017
78329;17/6/2017
77334;18/6/2017
123535;19/6/2017
126632;20/6/2017
126228;21/6/2017
126422;22/6/2017
115770;23/6/2017
73863;24/6/2017
80369;25/6/2017
115638;26/6/2017
121893;27/6/2017
125502;28/6/2017
122897;29/6/2017
113950;30/6/2017
71770;1/7/2017
75988;2/7/2017
111772;3/7/2017
107425;4/7/2017
122412;5/7/2017
120593;6/7/2017
113371;7/7/2017
75696;8/7/2017
75230;9/7/2017
116053;10/7/2017
122205;11/7/2017
120081;12/7/2017
120956;13/7/2017
109815;14/7/2017
76728;15/7/2017
79623;16/7/2017
117590;17/7/2017
124931;18/7/2017
123853;19/7/2017
120898;20/7/2017
111410;21/7/2017
76731;22/7/2017
78884;23/7/2017
119990;24/7/2017
133488;25/7/2017
125063;26/7/2017
125056;27/7/2017
116609;28/7/2017
79527;29/7/2017
82342;30/7/2017
116600;31/7/2017
123683;1/8/2017
122264;2/8/2017
119225;3/8/2017
112843;4/8/2017
74850;5/8/2017
78532;6/8/2017
114553;7/8/2017
124776;8/8/2017
119022;9/8/2017
119462;10/8/2017
114639;11/8/2017
73344;12/8/2017
77647;13/8/2017
110835;14/8/2017
115721;15/8/2017
118270;16/8/2017
114687;17/8/2017
113793;18/8/2017
74150;19/8/2017
77349;20/8/2017
107846;21/8/2017
121789;22/8/2017
117422;23/8/2017
115581;24/8/2017
108834;25/8/2017
77320;26/8/2017
76554;27/8/2017
112159;28/8/2017
120848;29/8/2017
121972;30/8/2017
122065;31/8/2017
109825;1/9/2017
70677;2/9/2017
79169;3/9/2017
104070;4/9/2017
118165;5/9/2017
118562;6/9/2017
117114;7/9/2017
113073;8/9/2017
78495;9/9/2017
82554;10/9/2017
116915;11/9/2017
124227;12/9/2017
118728;13/9/2017
119140;14/9/2017
116157;15/9/2017
77326;16/9/2017
83508;17/9/2017
117909;18/9/2017
123536;19/9/2017
122725;20/9/2017
122040;21/9/2017
111905;22/9/2017
81426;23/9/2017
82678;24/9/2017
119782;25/9/2017
126242;26/9/2017
125059;27/9/2017
123198;28/9/2017
114622;29/9/2017
83862;30/9/2017
81077;1/10/2017
115833;2/10/2017
120864;3/10/2017
121351;4/10/2017
119817;5/10/2017
118256;6/10/2017
82890;7/10/2017
91576;8/10/2017
122788;9/10/2017
130206;10/10/2017
129398;11/10/2017
124299;12/10/2017
116897;13/10/2017
80151;14/10/2017
87218;15/10/2017
121629;16/10/2017
126940;17/10/2017
126034;18/10/2017
126144;19/10/2017
119408;20/10/2017
85616;21/10/2017
91643;22/10/2017
127621;23/10/2017
125807;24/10/2017
126782;25/10/2017
125051;26/10/2017
117356;27/10/2017
83146;28/10/2017
93139;29/10/2017
124394;30/10/2017
119892;31/10/2017
116918;1/11/2017
105910;2/11/2017
96489;3/11/2017
65868;4/11/2017
68341;5/11/2017
100629;6/11/2017
101787;7/11/2017
103003;8/11/2017
98564;9/11/2017
93273;10/11/2017
67074;11/11/2017
65436;12/11/2017
93394;13/11/2017
99003;14/11/2017
93440;15/11/2017
92663;16/11/2017
88521;17/11/2017
59659;18/11/2017
60981;19/11/2017
90226;20/11/2017
95118;21/11/2017
89963;22/11/2017
79902;23/11/2017
72485;24/11/2017
53133;25/11/2017
57272;26/11/2017
89352;27/11/2017
87784;28/11/2017
91820;29/11/2017
89027;30/11/2017
85180;1/12/2017
54314;2/12/2017
59833;3/12/2017
85923;4/12/2017
86751;5/12/2017
83459;6/12/2017
82022;7/12/2017
75129;8/12/2017
55571;9/12/2017
51544;10/12/2017
82138;11/12/2017
82853;12/12/2017
82070;13/12/2017
82000;14/12/2017
77253;15/12/2017
48059;16/12/2017
50094;17/12/2017
76746;18/12/2017
79560;19/12/2017
78100;20/12/2017
73917;21/12/2017
63888;22/12/2017
51316;23/12/2017
39888;24/12/2017
39750;25/12/2017
50787;26/12/2017
58854;27/12/2017
64262;28/12/2017
60190;29/12/2017
46714;30/12/2017
41766;31/12/2017
36818;1/1/2018
31870;2/1/2018
26922;3/1/2018
21974;4/1/2018
60190;5/1/2018
46714;6/1/2018
33238;7/1/2018
33238;8/1/2018
91820;9/1/2018
89027;10/1/2018
86234;11/1/2018
83441;12/1/2018
80648;13/1/2018
77855;14/1/2018
89352;15/1/2018
87784;16/1/2018
91820;17/1/2018
89027;18/1/2018
85180;19/1/2018
54314;20/1/2018
59833;21/1/2018
65352;22/1/2018
70871;23/1/2018
76390;24/1/2018
81909;25/1/2018
87428;26/1/2018
92947;27/1/2018
98466;28/1/2018
54314;29/1/2018
59833;30/1/2018
65352;31/1/2018
70871;1/2/2018
76390;2/2/2018
81909;3/2/2018
87428;4/2/2018
92947;5/2/2018
83146;6/2/2018
93139;7/2/2018
119892;8/2/2018
